tre_ID	OG_1	OG_2	OG_3	OG_4	OG_5	OG_6	OG_7	OG_8	OG_9	OG_10	OG_11	OG_12	OG_13	OG_14	OG_15	OG_16	OG_17	OG_18	OG_19	OG_20	OG_21	OG_22	OG_23
OG0000658_248	ACT_0033809,COF_0015714,SOL_0028526,MIM_0016697,ARA_0024649,VIT_0026712,CUC_0022537,PRU_0031005	ARA_0019146,POP_0006316,CUC_0005163,PRU_0028827,ACT_0037589,VIT_0003601	BRA_0030535,ORY_0007166,ASP_0013413	BRA_0007408,ORY_0030031	BRA_0035334,ORY_0012387	AMB_0009662,NYM_0002101	ORY_0012086,BRA_0033206	CIN_0010419,LIR_0041250	PHA_0001392,GLY_0028579	LOC107617300,arharahy.Tifrunner.gnm1.Arahy.19g00543	ardaradu.V14167.gnm1.Aradu.A09g00434,arharahy.Tifrunner.gnm1.Arahy.09g00444	LOC107617295,arharahy.Tifrunner.gnm1.Arahy.19g00547	ardaradu.V14167.gnm1.Aradu.A09g00440,arharahy.Tifrunner.gnm1.Arahy.09g00448	LOC107617297,arharahy.Tifrunner.gnm1.Arahy.19g00546	ardaradu.V14167.gnm1.Aradu.A08g00663,arharahy.Tifrunner.gnm1.Arahy.08g00658	BRA_0015300,ORY_0009678	BRA_0006775,ORY_0016958						
OG0000665_247	AMB_0004389,AQU_0022568,CEC_0027661,PHA_0030190,GLY_0054537,ardaradu.V14167.gnm1.Aradu.A10g00310,arharahy.Tifrunner.gnm1.Arahy.10g00323,HEL_0010238,SOL_0014062,MIM_0029354,VIT_0020167,PRU_0017270,LIR_0000581,GIN_0011893	GLY_0024770,LOC107634638,arharahy.Tifrunner.gnm1.Arahy.13g03760,MED_0021102	LOC107627767,arharahy.Tifrunner.gnm1.Arahy.12g02611	ardaradu.V14167.gnm1.Aradu.A01g02927,arharahy.Tifrunner.gnm1.Arahy.01g02857	BRA_0005599,ORY_0020851	LOC107621489,arharahy.Tifrunner.gnm1.Arahy.20g02850	ardaradu.V14167.gnm1.Aradu.A07g01485,arharahy.Tifrunner.gnm1.Arahy.07g01487	LOC107615793,arharahy.Tifrunner.gnm1.Arahy.16g00847	LOC107617152,arharahy.Tifrunner.gnm1.Arahy.19g03946	ardaradu.V14167.gnm1.Aradu.A09g02897,arharahy.Tifrunner.gnm1.Arahy.09g02693	LOC107615574,arharahy.Tifrunner.gnm1.Arahy.19g02052	LOC107630086,arharahy.Tifrunner.gnm1.Arahy.13g02082	ardaradu.V14167.gnm1.Aradu.A03g01716,arharahy.Tifrunner.gnm1.Arahy.03g01876	ardaradu.V14167.gnm1.Aradu.A03g03703,arharahy.Tifrunner.gnm1.Arahy.03g03681	ardaradu.V14167.gnm1.Adur2305g00002,arharahy.Tifrunner.gnm1.Arahy.10g00336								
OG0000667_246	DUN_0005752,CHL_0007233,NYM_0037599,HEL_0045094,POP_0008978,AQU_0007258,SOL_0010388,CUC_0019050,MED_0029250,ARA_0008320,COF_0017658,MIM_0025047	CEC_0016780,GLY_0002383,PHA_0033972,LOC107642741,ORY_0006015,arharahy.Tifrunner.gnm1.Arahy.05g00674,VIT_0021142,CUC_0004328,PRU_0015978	CEC_0023507,LOC107605626,PHA_0028574,GLY_0051697,POP_0000160,PRU_0043188,VIT_0010784,CUC_0030176	PHA_0008237,GLY_0018278,LOC107610198,ardaradu.V14167.gnm1.Aradu.A08g00384	ACT_0005654,COF_0002585,MIM_0024837,VIT_0011474	PHA_0002408,GLY_0015652,LOC107627209	ardaradu.V14167.gnm1.Aradu.A02g02121,arharahy.Tifrunner.gnm1.Arahy.02g02020	BRA_0016002,ORY_0017470	BRA_0053126,ORY_0004286	ardaradu.V14167.gnm1.Aradu.A07g00825,arharahy.Tifrunner.gnm1.Arahy.07g00801	BRA_0048440,ORY_0022874	BRA_0019384,ORY_0026512	BRA_0003501,ORY_0027653	LOC107616177,ardaradu.V14167.gnm1.Aradu.A02g00439	GLY_0011454,PHA_0007598								
OG0000669_246	DUN_0010966,CHL_0005560,BRA_0002629,ORY_0019958,NYM_0016895,CUC_0021524,POP_0035571,PHA_0023774,GLY_0037495,MED_0025983,arharahy.Tifrunner.gnm1.Arahy.19g03087,LOC107617327,VIT_0018002,MAR_0015986	CEC_0021359,GLY_0015838,MED_0029522,PHA_0019821	PHA_0020842,GLY_0015434																				
OG0001259_162	CHL_0004292,DUN_0008883,CER_0061482,MAR_0003640,AMB_0008470,NYM_0008025,CIN_0005216,LIR_0043491,AQU_0015004,ARA_0024818,POP_0027697,CEC_0022175,GLY_0049276,PHA_0011971,MED_0009662,LOC107613520,arharahy.Tifrunner.gnm1.Arahy.18g01161,CUC_0020998,PRU_0021149,VIT_0024004,COF_0014279,MIM_0031203,SOL_0000684,HEL_0038919,ACT_0009627,ASP_0024647,ORY_0005612,BRA_0027794,GIN_0002454	CEC_0027816,GLY_0026685,PHA_0035968,LOC107626254,arharahy.Tifrunner.gnm1.Arahy.12g03203,MED_0021233,CUC_0005446,PRU_0019541,ARA_0006934,HEL_0018991,POP_0019512,VIT_0017499	GLY_0044052,PHA_0013280,MED_0020598,LOC107630136,arharahy.Tifrunner.gnm1.Arahy.13g01991	PHA_0031266,GLY_0054391,MED_0006497	ardaradu.V14167.gnm1.Aradu.A08g01946,arharahy.Tifrunner.gnm1.Arahy.08g01962	ardaradu.V14167.gnm1.Aradu.A03g03597,arharahy.Tifrunner.gnm1.Arahy.03g03576	ardaradu.V14167.gnm1.Aradu.A03g01614,arharahy.Tifrunner.gnm1.Arahy.03g01765																
OG0001260_162	CHL_0003136,DUN_0015685,MAR_0012545,CER_0004381,AMB_0019601,NYM_0038572,ASP_0005943,ORY_0021444,BRA_0056391,AQU_0021728,CIN_0010428,LIR_0025713,ARA_0023244,CEC_0012030,PHA_0002987,GLY_0060940,LOC107616854,arharahy.Tifrunner.gnm1.Arahy.19g01998,MED_0023664,CUC_0005923,PRU_0026783,POP_0006902,MIM_0016335,COF_0016131,SOL_0000561,HEL_0001990,ACT_0033455,VIT_0023343,GIN_0026689	ASP_0026548,ORY_0025033,BRA_0053667,NYM_0010786,AMB_0002078,CIN_0013621,LIR_0005197,CUC_0024832,PRU_0024804,ACT_0020751,SOL_0007605,CEC_0016149,LOC107642320,ardaradu.V14167.gnm1.Aradu.A05g00086,arharahy.Tifrunner.gnm1.Arahy.05g00089,GLY_0033424,PHA_0032532,MED_0029563,POP_0028422,GIN_0021797	LOC107627297,arharahy.Tifrunner.gnm1.Arahy.12g01651																				
OG0001266_162	CHL_0000558,DUN_0018764,AMB_0007806,ASP_0003916,ORY_0038107,BRA_0056648,CIN_0010758,COF_0009681,MIM_0004901,SOL_0030563,HEL_0045997,ACT_0028826,CER_0058484,VIT_0031422,PRU_0045866,ARA_0016761,CUC_0000954,POP_0036707,CEC_0011495,PHA_0005441,GLY_0060372,MED_0023128,ardaradu.V14167.gnm1.Aradu.A10g00024,arharahy.Tifrunner.gnm1.Arahy.10g00023,NYM_0024099,GIN_0005410	COF_0020570,HEL_0051674,MIM_0019643,SOL_0019946,ACT_0036846,ARA_0007470,POP_0025136,CEC_0017178,GLY_0002705,PHA_0032471,MED_0024404,LOC107604630,arharahy.Tifrunner.gnm1.Arahy.11g00002,PRU_0022560,VIT_0015507,AQU_0018340,ASP_0010816,CIN_0015521,LIR_0005434,AMB_0016466,GIN_0016507,CER_0062262	CIN_0016362,COF_0011879,LOC107644121,arharahy.Tifrunner.gnm1.Arahy.05g02903,HEL_0032824,GIN_0008311	GLY_0031358,PHA_0030302,MED_0007737,LOC107638974,arharahy.Tifrunner.gnm1.Arahy.14g01102	ardaradu.V14167.gnm1.Aradu.A01g02750,arharahy.Tifrunner.gnm1.Arahy.01g02670	LOC107639238,arharahy.Tifrunner.gnm1.Arahy.11g02933	LOC107644137,arharahy.Tifrunner.gnm1.Arahy.15g02880	ardaradu.V14167.gnm1.Aradu.A01g00837,arharahy.Tifrunner.gnm1.Arahy.01g00937	ardaradu.V14167.gnm1.Aradu.A04g00957,arharahy.Tifrunner.gnm1.Arahy.04g00973														
OG0001267_162	CEC_0031151,PHA_0006749,GLY_0070536,LOC107648068,arharahy.Tifrunner.gnm1.Arahy.16g01384,MED_0024034	BRA_0016358,ORY_0017544	GLY_0070537,PHA_0008392	LOC107605189,arharahy.Tifrunner.gnm1.Arahy.16g03286	ardaradu.V14167.gnm1.Aradu.A06g03091,arharahy.Tifrunner.gnm1.Arahy.16g03452	ardaradu.V14167.gnm1.Aradu.A06g03087,arharahy.Tifrunner.gnm1.Arahy.16g03449	ardaradu.V14167.gnm1.Aradu.A06g00167,arharahy.Tifrunner.gnm1.Arahy.06g00183																
OG0001270_161	ardaradu.V14167.gnm1.Aradu.A08g00153,arharahy.Tifrunner.gnm1.Arahy.08g00154	ardaradu.V14167.gnm1.Aradu.A10g02766,arharahy.Tifrunner.gnm1.Arahy.10g02522	ardaradu.V14167.gnm1.Aradu.A02g02167,arharahy.Tifrunner.gnm1.Arahy.02g02060																				
OG0001272_161	ARA_0005447,CEC_0016636,MED_0024976,GLY_0002239,LOC107642841,arharahy.Tifrunner.gnm1.Arahy.15g00837,CUC_0019391,PRU_0030513,COF_0017527,SOL_0032116,HEL_0025406,MIM_0032549,ACT_0000118	PHA_0005516,GLY_0003931,MED_0040538	BRA_0013939,ORY_0018020	BRA_0041571,ORY_0013754	ardaradu.V14167.gnm1.Aradu.A07g01200,arharahy.Tifrunner.gnm1.Arahy.07g01185	GLY_0041459,PHA_0030514	LOC107637248,arharahy.Tifrunner.gnm1.Arahy.11g00248	ardaradu.V14167.gnm1.Aradu.A01g00677,arharahy.Tifrunner.gnm1.Arahy.01g00686	COF_0017526,SOL_0014575	ardaradu.V14167.gnm1.Aradu.A05g00807,arharahy.Tifrunner.gnm1.Arahy.05g00813													
OG0001277_161	ACT_0034816,COF_0012461,MIM_0009703,SOL_0022633,HEL_0018455,CUC_0016188,GLY_0013281,PHA_0009068,POP_0013660,PRU_0022357,VIT_0006043,AQU_0037991,ASP_0023991,LIR_0017816,AMB_0001557,GIN_0025198	CEC_0023618,PRU_0037239,POP_0038305,HEL_0036119,VIT_0027963	PHA_0011160,GLY_0050172,MED_0010720,LOC107612659,arharahy.Tifrunner.gnm1.Arahy.18g00217	ORY_0016264,BRA_0035767	ORY_0021094,BRA_0046733																		
OG0001278_161	CHL_0006814,DUN_0017406,AMB_0017741,CIN_0000234,LIR_0034140,ASP_0010883,ORY_0017345,BRA_0019036,AQU_0033236,VIT_0004585,ACT_0039771,HEL_0025558,COF_0005538,SOL_0012161,MIM_0017592,POP_0027444,PRU_0043535,CEC_0013041,GLY_0042124,PHA_0027066,MED_0026360,LOC107623286,ardaradu.V14167.gnm1.Aradu.A10g00744,arharahy.Tifrunner.gnm1.Arahy.10g00774,ARA_0026595,MAR_0003379,NYM_0039335	ASP_0022052,ORY_0015138,BRA_0039412,AQU_0029709,ARA_0026922,POP_0030952,CEC_0028948,GLY_0032041,PHA_0007094,MED_0008530,LOC107632142,ardaradu.V14167.gnm1.Aradu.A03g04903,arharahy.Tifrunner.gnm1.Arahy.13g05073,CUC_0002589,PRU_0018942,VIT_0020686,COF_0022611,MIM_0028290,SOL_0013437,HEL_0042772,ACT_0013675,CIN_0006482,LIR_0015657,NYM_0014726	GLY_0012570,PHA_0016837,MED_0011182,CEC_0021307,VIT_0019339	ORY_0014127,BRA_0038323																			
OG0001280_161	CEC_0005257,PHA_0009851,GLY_0019235,MED_0008625,LOC107606112,arharahy.Tifrunner.gnm1.Arahy.17g03246	ASP_0016445,BRA_0051320,ORY_0022274	LOC107642448,ardaradu.V14167.gnm1.Aradu.A05g00237,arharahy.Tifrunner.gnm1.Arahy.05g00268	ardaradu.V14167.gnm1.Aradu.A01g00720,arharahy.Tifrunner.gnm1.Arahy.01g01063	AMB_0006616,NYM_0023218	ardaradu.V14167.gnm1.Aradu.A08g00744,arharahy.Tifrunner.gnm1.Arahy.08g00755	GLY_0033606,PHA_0036670																
OG0001284_160	CHL_0012870,DUN_0007337,GIN_0025678,NYM_0008050,COF_0003877,MIM_0031014,SOL_0025186,HEL_0048986,ACT_0015019,ARA_0011083,POP_0000537,CEC_0031775,GLY_0022103,PHA_0001570,MED_0017131,LOC107638393,arharahy.Tifrunner.gnm1.Arahy.14g00052,CUC_0025136,PRU_0031845,VIT_0028904,AQU_0019549,ASP_0018617,ORY_0022044,BRA_0053929,CIN_0017466,LIR_0007127,CER_0027469,MAR_0005436	AMB_0002405,ASP_0025413,CEC_0008562,PHA_0005257,GLY_0067734,MED_0016389,ardaradu.V14167.gnm1.Aradu.A10g03028,arharahy.Tifrunner.gnm1.Arahy.10g02792,PRU_0034004,VIT_0002200,POP_0034008,ACT_0007990,COF_0017516,SOL_0016163,MIM_0032964,HEL_0026325	ACT_0017988,VIT_0015072	GLY_0053514,PHA_0011434																			
OG0001285_160	AMB_0002192,PRU_0014770,CEC_0004913,MED_0003918,LOC107618461,arharahy.Tifrunner.gnm1.Arahy.19g02045,GLY_0073584,PHA_0023237,CUC_0010938,VIT_0000626,SOL_0009023	CEC_0005389,GLY_0003331,PHA_0024808,VIT_0021722,ACT_0025210,MIM_0008127,COF_0002122,POP_0016081,LIR_0007677,CIN_0008453	ardaradu.V14167.gnm1.Aradu.A03g04252,arharahy.Tifrunner.gnm1.Arahy.03g04233	ardaradu.V14167.gnm1.Aradu.A09g01854,arharahy.Tifrunner.gnm1.Arahy.09g01752	ardaradu.V14167.gnm1.Aradu.A02g00769,arharahy.Tifrunner.gnm1.Arahy.02g00813	LOC107645251,arharahy.Tifrunner.gnm1.Arahy.16g00169	ardaradu.V14167.gnm1.Aradu.A06g01289,arharahy.Tifrunner.gnm1.Arahy.06g01388	VIT_0031722,ACT_0017044															
OG0001289_160	ardaradu.V14167.gnm1.Aradu.A06g01882,arharahy.Tifrunner.gnm1.Arahy.06g01865	ardaradu.V14167.gnm1.Aradu.A07g00109,arharahy.Tifrunner.gnm1.Arahy.07g00074	ardaradu.V14167.gnm1.Aradu.A10g02578,arharahy.Tifrunner.gnm1.Arahy.10g02334	ORY_0002045,BRA_0048576	BRA_0002558,ORY_0017241																		
OG0001294_159	COF_0003037,ACT_0037143,VIT_0009676,POP_0016959,PRU_0044148	ardaradu.V14167.gnm1.Aradu.A07g02842,arharahy.Tifrunner.gnm1.Arahy.07g02246	LOC107607890,arharahy.Tifrunner.gnm1.Arahy.12g00124	ardaradu.V14167.gnm1.Aradu.A09g01500,arharahy.Tifrunner.gnm1.Arahy.09g01490																			
OG0001297_159	CHL_0006916,DUN_0011960,CER_0070767,MAR_0013453,AMB_0018636,NYM_0039076,ASP_0013235,BRA_0014083,ORY_0027867,CIN_0011669,LIR_0039316,AQU_0018365,VIT_0026309,ARA_0000220,POP_0039987,CEC_0011872,GLY_0035527,PHA_0025333,MED_0023491,LOC107642500,arharahy.Tifrunner.gnm1.Arahy.11g03321,CUC_0005778,PRU_0042131,ACT_0030634,COF_0015929,MIM_0016894,SOL_0002117,HEL_0020940	ardaradu.V14167.gnm1.Aradu.A01g02418,arharahy.Tifrunner.gnm1.Arahy.01g02275	LOC107613081,arharahy.Tifrunner.gnm1.Arahy.18g02574	ardaradu.V14167.gnm1.Aradu.A04g02434,arharahy.Tifrunner.gnm1.Arahy.18g02570	LOC107624847,arharahy.Tifrunner.gnm1.Arahy.11g00761	ardaradu.V14167.gnm1.Aradu.A01g00197,arharahy.Tifrunner.gnm1.Arahy.01g00216	LOC107646191,arharahy.Tifrunner.gnm1.Arahy.11g00765	ardaradu.V14167.gnm1.Aradu.A01g00192,arharahy.Tifrunner.gnm1.Arahy.01g00212	ardaradu.V14167.gnm1.Aradu.A01g00195,arharahy.Tifrunner.gnm1.Arahy.11g00762	LOC107613595,arharahy.Tifrunner.gnm1.Arahy.18g02582	LOC107613594,arharahy.Tifrunner.gnm1.Arahy.18g02583	ardaradu.V14167.gnm1.Aradu.A08g02275,arharahy.Tifrunner.gnm1.Arahy.08g02304	ardaradu.V14167.gnm1.Aradu.A08g02273,arharahy.Tifrunner.gnm1.Arahy.08g02303	LOC107614405,arharahy.Tifrunner.gnm1.Arahy.18g02588	ardaradu.V14167.gnm1.Aradu.A08g02279,arharahy.Tifrunner.gnm1.Arahy.08g02305	LOC107614303,arharahy.Tifrunner.gnm1.Arahy.18g02753	ardaradu.V14167.gnm1.Aradu.A08g02386,arharahy.Tifrunner.gnm1.Arahy.08g02407	LOC107611433,arharahy.Tifrunner.gnm1.Arahy.18g02580	ardaradu.V14167.gnm1.Aradu.A08g02270,arharahy.Tifrunner.gnm1.Arahy.08g02302	ardaradu.V14167.gnm1.Aradu.A04g02435,arharahy.Tifrunner.gnm1.Arahy.04g02205	ardaradu.V14167.gnm1.Aradu.A08g02269,arharahy.Tifrunner.gnm1.Arahy.08g02301	GLY_0046606,PHA_0005885	GLY_0001642,PHA_0001868
OG0001299_159	CHL_0018866,DUN_0009412,MAR_0021446,GIN_0025076,AMB_0008088,NYM_0042997,ARA_0011686,CEC_0004976,PHA_0030433,GLY_0070285,MED_0036827,LOC107645851,arharahy.Tifrunner.gnm1.Arahy.16g01131,CUC_0010998,PRU_0016571,POP_0041839,COF_0008716,VIT_0001250,AQU_0008601,ORY_0013051,BRA_0039648,ASP_0017390,CIN_0008002,LIR_0008606	AMB_0017089,NYM_0019196,ORY_0026084,BRA_0022096,ASP_0011312,AQU_0036734,ARA_0026391,POP_0050598,CUC_0022996,PRU_0036171,CEC_0006854,GLY_0057785,PHA_0026638,MED_0034803,LOC107604836,arharahy.Tifrunner.gnm1.Arahy.16g02847,VIT_0002093,COF_0017126,MIM_0013695,SOL_0015495,HEL_0043540,ACT_0009917	ASP_0018487,ORY_0016125,BRA_0035581																				
OG0001307_159	CEC_0005867,MED_0035884,LOC107648216,arharahy.Tifrunner.gnm1.Arahy.16g01656,ARA_0017598,CUC_0003915,PRU_0013180,VIT_0003374,ACT_0030304,COF_0014926,MIM_0015403,SOL_0008133,HEL_0019240	AQU_0024906,CEC_0006048,LOC107648739,arharahy.Tifrunner.gnm1.Arahy.16g01946,ARA_0021049,BRA_0013900,ORY_0010746,COF_0015078,VIT_0003450,LIR_0007638,CIN_0003389,NYM_0012985	PHA_0019170,GLY_0004438,arharahy.Tifrunner.gnm1.Arahy.14g03725,ardaradu.V14167.gnm1.Aradu.A04g03675	ardaradu.V14167.gnm1.Aradu.A06g01942,arharahy.Tifrunner.gnm1.Arahy.06g01804	ORY_0016861,BRA_0002633	ardaradu.V14167.gnm1.Aradu.A06g01461,arharahy.Tifrunner.gnm1.Arahy.06g01562																	
