tre_ID	tre_name	num_genes	synteny_supported_genes	best_block	best_block_gene_count	support_ratio	synteny_filter
OG0000652_249	OG0000652_249_T8_3	3	2	Alignment_70	2	1.0000	pass
OG0000652_249	OG0000652_249_T9_3	3	2	Alignment_67	2	1.0000	pass
OG0000652_249	OG0000652_249_T10_2	2	2	Alignment_66	2	1.0000	pass
OG0000652_249	OG0000652_249_T11_2	2	2	Alignment_66	2	1.0000	pass
OG0000652_249	OG0000652_249_T12_2	2	2	Alignment_63	2	1.0000	pass
OG0000652_249	OG0000652_249_T13_2	2	2	Alignment_67	2	1.0000	pass
OG0000652_249	OG0000652_249_T14_2	2	0		0	0.0000	fail
OG0000652_249	OG0000652_249_T15_2	2	0		0	0.0000	fail
OG0000652_249	OG0000652_249_T16_2	2	0		0	0.0000	fail
OG0000652_249	OG0000652_249_T17_2	2	2	Alignment_66	2	1.0000	pass
OG0000652_249	OG0000652_249_T18_2	2	0		0	0.0000	fail
OG0000652_249	OG0000652_249_T19_2	2	2	Alignment_65	2	1.0000	pass
OG0000652_249	OG0000652_249_T20_2	2	2	Alignment_63	2	1.0000	pass
OG0000652_249	OG0000652_249_T21_2	2	0		0	0.0000	fail
OG0000657_248	OG0000657_248_T1_27	27	14	Alignment_79	2	0.1429	fail
OG0000657_248	OG0000657_248_T2_26	26	17	Alignment_79	2	0.1176	fail
OG0000657_248	OG0000657_248_T3_25	25	16	Alignment_79	2	0.1250	fail
OG0000657_248	OG0000657_248_T4_14	14	8	Alignment_76	2	0.2500	fail
OG0000657_248	OG0000657_248_T5_2	2	2	Alignment_71	2	1.0000	pass
OG0000657_248	OG0000657_248_T6_2	2	0		0	0.0000	fail
OG0000657_248	OG0000657_248_T7_2	2	2	Alignment_71	2	1.0000	pass
OG0000657_248	OG0000657_248_T8_2	2	0		0	0.0000	fail
OG0000657_248	OG0000657_248_T9_2	2	2	Alignment_77	2	1.0000	pass
OG0000657_248	OG0000657_248_T10_2	2	2	Alignment_71	2	1.0000	pass
OG0000657_248	OG0000657_248_T11_2	2	2	Alignment_73	2	1.0000	pass
OG0000657_248	OG0000657_248_T12_2	2	2	Alignment_72	2	1.0000	pass
OG0000657_248	OG0000657_248_T13_2	2	2	Alignment_71	2	1.0000	pass
OG0000658_248	OG0000658_248_T1_26	26	13	Alignment_89	2	0.1538	fail
OG0000658_248	OG0000658_248_T2_23	23	14	Alignment_89	2	0.1429	fail
OG0000658_248	OG0000658_248_T3_18	18	10	Alignment_88	2	0.2000	fail
OG0000658_248	OG0000658_248_T4_16	16	11	Alignment_88	2	0.1818	fail
OG0000658_248	OG0000658_248_T5_15	15	10	Alignment_89	2	0.2000	fail
OG0000658_248	OG0000658_248_T6_8	8	4	Alignment_88	2	0.5000	pass
OG0000658_248	OG0000658_248_T7_6	6	5	Alignment_84	2	0.4000	fail
OG0000658_248	OG0000658_248_T8_6	6	4	Alignment_86	2	0.5000	pass
OG0000658_248	OG0000658_248_T9_3	3	2	Alignment_83	2	1.0000	pass
OG0000658_248	OG0000658_248_T10_2	2	0		0	0.0000	fail
OG0000658_248	OG0000658_248_T11_2	2	2	Alignment_83	2	1.0000	pass
OG0000658_248	OG0000658_248_T12_2	2	2	Alignment_83	2	1.0000	pass
OG0000658_248	OG0000658_248_T13_2	2	2	Alignment_89	2	1.0000	pass
OG0000658_248	OG0000658_248_T14_2	2	2	Alignment_83	2	1.0000	pass
OG0000658_248	OG0000658_248_T15_2	2	2	Alignment_87	2	1.0000	pass
OG0000658_248	OG0000658_248_T16_2	2	2	Alignment_84	2	1.0000	pass
OG0000658_248	OG0000658_248_T17_2	2	2	Alignment_82	2	1.0000	pass
OG0000658_248	OG0000658_248_T18_2	2	2	Alignment_80	2	1.0000	pass
OG0000658_248	OG0000658_248_T19_2	2	2	Alignment_82	2	1.0000	pass
OG0000658_248	OG0000658_248_T20_2	2	2	Alignment_80	2	1.0000	pass
OG0000658_248	OG0000658_248_T21_2	2	2	Alignment_82	2	1.0000	pass
OG0000658_248	OG0000658_248_T22_2	2	2	Alignment_80	2	1.0000	pass
OG0000658_248	OG0000658_248_T23_2	2	2	Alignment_83	2	1.0000	pass
OG0000658_248	OG0000658_248_T24_2	2	2	Alignment_83	2	1.0000	pass
OG0000665_247	OG0000665_247_T1_25	25	16	Alignment_98	2	0.1250	fail
OG0000665_247	OG0000665_247_T2_25	25	16	Alignment_98	2	0.1250	fail
OG0000665_247	OG0000665_247_T3_25	25	16	Alignment_98	2	0.1250	fail
OG0000665_247	OG0000665_247_T4_16	16	9	Alignment_97	2	0.2222	fail
OG0000665_247	OG0000665_247_T5_14	14	4	Alignment_93	2	0.5000	pass
OG0000665_247	OG0000665_247_T6_6	6	5	Alignment_93	2	0.4000	fail
OG0000665_247	OG0000665_247_T7_4	4	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T8_3	3	0		0	0.0000	fail
OG0000665_247	OG0000665_247_T9_2	2	0		0	0.0000	fail
OG0000665_247	OG0000665_247_T10_2	2	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T11_2	2	2	Alignment_90	2	1.0000	pass
OG0000665_247	OG0000665_247_T12_2	2	0		0	0.0000	fail
OG0000665_247	OG0000665_247_T13_2	2	2	Alignment_92	2	1.0000	pass
OG0000665_247	OG0000665_247_T14_2	2	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T15_2	2	2	Alignment_90	2	1.0000	pass
OG0000665_247	OG0000665_247_T16_2	2	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T17_2	2	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T18_2	2	2	Alignment_90	2	1.0000	pass
OG0000665_247	OG0000665_247_T19_2	2	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T20_2	2	2	Alignment_91	2	1.0000	pass
OG0000665_247	OG0000665_247_T21_2	2	2	Alignment_90	2	1.0000	pass
OG0000665_247	OG0000665_247_T22_2	2	2	Alignment_90	2	1.0000	pass
OG0000665_247	OG0000665_247_T23_2	2	2	Alignment_90	2	1.0000	pass
OG0000667_246	OG0000667_246_T1_12	12	2	Alignment_107	2	1.0000	pass
OG0000667_246	OG0000667_246_T2_25	25	12	Alignment_107	2	0.1667	fail
OG0000667_246	OG0000667_246_T3_20	20	12	Alignment_106	2	0.1667	fail
OG0000667_246	OG0000667_246_T4_15	15	6	Alignment_106	2	0.3333	fail
OG0000667_246	OG0000667_246_T5_14	14	9	Alignment_99	2	0.2222	fail
OG0000667_246	OG0000667_246_T6_9	9	4	Alignment_103	2	0.5000	pass
OG0000667_246	OG0000667_246_T7_9	9	6	Alignment_106	2	0.3333	fail
OG0000667_246	OG0000667_246_T8_8	8	4	Alignment_104	2	0.5000	pass
OG0000667_246	OG0000667_246_T9_4	4	4	Alignment_103	2	0.5000	pass
OG0000667_246	OG0000667_246_T10_4	4	2	Alignment_105	2	1.0000	pass
OG0000667_246	OG0000667_246_T11_3	3	0		0	0.0000	fail
OG0000667_246	OG0000667_246_T12_3	3	2	Alignment_103	2	1.0000	pass
OG0000667_246	OG0000667_246_T13_2	2	2	Alignment_99	2	1.0000	pass
OG0000667_246	OG0000667_246_T14_2	2	2	Alignment_102	2	1.0000	pass
OG0000667_246	OG0000667_246_T15_2	2	2	Alignment_102	2	1.0000	pass
OG0000667_246	OG0000667_246_T16_2	2	2	Alignment_99	2	1.0000	pass
OG0000667_246	OG0000667_246_T17_2	2	2	Alignment_102	2	1.0000	pass
OG0000667_246	OG0000667_246_T18_2	2	2	Alignment_102	2	1.0000	pass
OG0000667_246	OG0000667_246_T19_2	2	2	Alignment_102	2	1.0000	pass
OG0000667_246	OG0000667_246_T20_2	2	2	Alignment_100	2	1.0000	pass
OG0000667_246	OG0000667_246_T21_2	2	2	Alignment_103	2	1.0000	pass
OG0000667_246	OG0000667_246_T22_2	2	0		0	0.0000	fail
OG0000667_246	OG0000667_246_T23_2	2	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T1_14	14	2	Alignment_108	2	1.0000	pass
OG0000669_246	OG0000669_246_T2_7	7	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T3_4	4	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T4_4	4	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T5_4	4	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T6_4	4	2	Alignment_108	2	1.0000	pass
OG0000669_246	OG0000669_246_T7_3	3	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T8_3	3	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T9_3	3	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T10_3	3	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T11_2	2	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T12_2	2	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T13_2	2	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T14_2	2	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T15_2	2	0		0	0.0000	fail
OG0000669_246	OG0000669_246_T16_2	2	2	Alignment_108	2	1.0000	pass
OG0001259_162	OG0001259_162_T1_29	29	4	Alignment_111	2	0.5000	pass
OG0001259_162	OG0001259_162_T2_12	12	4	Alignment_111	2	0.5000	pass
OG0001259_162	OG0001259_162_T3_5	5	4	Alignment_111	2	0.5000	pass
OG0001259_162	OG0001259_162_T4_3	3	0		0	0.0000	fail
OG0001259_162	OG0001259_162_T5_3	3	2	Alignment_111	2	1.0000	pass
OG0001259_162	OG0001259_162_T6_2	2	2	Alignment_109	2	1.0000	pass
OG0001259_162	OG0001259_162_T7_2	2	0		0	0.0000	fail
OG0001259_162	OG0001259_162_T8_2	2	2	Alignment_109	2	1.0000	pass
OG0001259_162	OG0001259_162_T9_2	2	2	Alignment_109	2	1.0000	pass
OG0001260_162	OG0001260_162_T1_29	29	2	Alignment_112	2	1.0000	pass
OG0001260_162	OG0001260_162_T2_20	20	2	Alignment_112	2	1.0000	pass
OG0001260_162	OG0001260_162_T3_5	5	0		0	0.0000	fail
OG0001260_162	OG0001260_162_T4_3	3	0		0	0.0000	fail
OG0001260_162	OG0001260_162_T5_2	2	2	Alignment_112	2	1.0000	pass
OG0001260_162	OG0001260_162_T6_2	2	0		0	0.0000	fail
OG0001260_162	OG0001260_162_T7_2	2	0		0	0.0000	fail
OG0001266_162	OG0001266_162_T1_26	26	4	Alignment_115	2	0.5000	pass
OG0001266_162	OG0001266_162_T2_22	22	4	Alignment_115	2	0.5000	pass
OG0001266_162	OG0001266_162_T3_6	6	2	Alignment_114	2	1.0000	pass
OG0001266_162	OG0001266_162_T4_5	5	4	Alignment_115	2	0.5000	pass
OG0001266_162	OG0001266_162_T5_2	2	0		0	0.0000	fail
OG0001266_162	OG0001266_162_T6_2	2	0		0	0.0000	fail
OG0001266_162	OG0001266_162_T7_2	2	2	Alignment_113	2	1.0000	pass
OG0001266_162	OG0001266_162_T8_2	2	2	Alignment_114	2	1.0000	pass
OG0001266_162	OG0001266_162_T9_2	2	2	Alignment_114	2	1.0000	pass
OG0001266_162	OG0001266_162_T10_2	2	0		0	0.0000	fail
OG0001266_162	OG0001266_162_T11_2	2	2	Alignment_113	2	1.0000	pass
OG0001266_162	OG0001266_162_T12_2	2	0		0	0.0000	fail
OG0001266_162	OG0001266_162_T13_2	2	0		0	0.0000	fail
OG0001266_162	OG0001266_162_T14_2	2	2	Alignment_113	2	1.0000	pass
OG0001267_162	OG0001267_162_T1_28	28	7	Alignment_119	2	0.2857	fail
OG0001267_162	OG0001267_162_T2_23	23	6	Alignment_119	2	0.3333	fail
OG0001267_162	OG0001267_162_T3_6	6	4	Alignment_119	2	0.5000	pass
OG0001267_162	OG0001267_162_T4_4	4	0		0	0.0000	fail
OG0001267_162	OG0001267_162_T5_4	4	0		0	0.0000	fail
OG0001267_162	OG0001267_162_T6_2	2	0		0	0.0000	fail
OG0001267_162	OG0001267_162_T7_2	2	2	Alignment_118	2	1.0000	pass
OG0001267_162	OG0001267_162_T8_2	2	2	Alignment_119	2	1.0000	pass
OG0001267_162	OG0001267_162_T9_2	2	2	Alignment_117	2	1.0000	pass
OG0001267_162	OG0001267_162_T10_2	2	2	Alignment_116	2	1.0000	pass
OG0001267_162	OG0001267_162_T11_2	2	2	Alignment_116	2	1.0000	pass
OG0001267_162	OG0001267_162_T12_2	2	2	Alignment_116	2	1.0000	pass
OG0001270_161	OG0001270_161_T1_27	27	14	Alignment_127	2	0.1429	fail
OG0001270_161	OG0001270_161_T2_24	24	15	Alignment_127	2	0.1333	fail
OG0001270_161	OG0001270_161_T3_23	23	14	Alignment_127	2	0.1429	fail
OG0001270_161	OG0001270_161_T4_22	22	13	Alignment_127	2	0.1538	fail
OG0001270_161	OG0001270_161_T5_2	2	2	Alignment_120	2	1.0000	pass
OG0001270_161	OG0001270_161_T6_2	2	2	Alignment_120	2	1.0000	pass
OG0001270_161	OG0001270_161_T7_2	2	2	Alignment_120	2	1.0000	pass
OG0001272_161	OG0001272_161_T1_28	28	9	Alignment_132	2	0.2222	fail
OG0001272_161	OG0001272_161_T2_26	26	8	Alignment_132	2	0.2500	fail
OG0001272_161	OG0001272_161_T3_13	13	4	Alignment_132	2	0.5000	pass
OG0001272_161	OG0001272_161_T4_3	3	2	Alignment_131	2	1.0000	pass
OG0001272_161	OG0001272_161_T5_2	2	2	Alignment_130	2	1.0000	pass
OG0001272_161	OG0001272_161_T6_2	2	0		0	0.0000	fail
OG0001272_161	OG0001272_161_T7_2	2	2	Alignment_130	2	1.0000	pass
OG0001272_161	OG0001272_161_T8_2	2	2	Alignment_128	2	1.0000	pass
OG0001272_161	OG0001272_161_T9_2	2	2	Alignment_131	2	1.0000	pass
OG0001272_161	OG0001272_161_T10_2	2	2	Alignment_129	2	1.0000	pass
OG0001272_161	OG0001272_161_T11_2	2	2	Alignment_128	2	1.0000	pass
OG0001272_161	OG0001272_161_T12_2	2	2	Alignment_132	2	1.0000	pass
OG0001272_161	OG0001272_161_T13_2	2	2	Alignment_128	2	1.0000	pass
OG0001272_161	OG0001272_161_T14_2	2	0		0	0.0000	fail
OG0001277_161	OG0001277_161_T1_29	29	6	Alignment_135	2	0.3333	fail
OG0001277_161	OG0001277_161_T2_16	16	4	Alignment_135	2	0.5000	pass
OG0001277_161	OG0001277_161_T3_5	5	2	Alignment_135	2	1.0000	pass
OG0001277_161	OG0001277_161_T4_5	5	2	Alignment_134	2	1.0000	pass
OG0001277_161	OG0001277_161_T5_4	4	0		0	0.0000	fail
OG0001277_161	OG0001277_161_T6_2	2	0		0	0.0000	fail
OG0001277_161	OG0001277_161_T7_2	2	2	Alignment_133	2	1.0000	pass
OG0001277_161	OG0001277_161_T8_2	2	2	Alignment_133	2	1.0000	pass
OG0001277_161	OG0001277_161_T9_2	2	0		0	0.0000	fail
OG0001278_161	OG0001278_161_T1_27	27	4	Alignment_137	2	0.5000	pass
OG0001278_161	OG0001278_161_T2_24	24	4	Alignment_137	2	0.5000	pass
