tre_ID	OG_1	OG_2	OG_3	OG_4	OG_5	OG_6	OG_7	OG_8
OG0000658_248	CHL_0008883,DUN_0001620,MAR_0017167,CER_0040993,AMB_0014969,ARA_0022077,ASP_0011278,MIM_0013559,HEL_0003914,COF_0005675,SOL_0023382,CEC_0024626,GLY_0013868,PHA_0006652,MED_0015377,LOC107623443,ardaradu.V14167.gnm1.Aradu.A10g01839,arharahy.Tifrunner.gnm1.Arahy.10g01738,POP_0013824,PRU_0002270,VIT_0007652,AQU_0030070,CIN_0001922,LIR_0045774,NYM_0025654,GIN_0018360	AQU_0025613,COF_0015254,MIM_0021628,SOL_0023851,POP_0047035,CUC_0018764,PRU_0027364,VIT_0003356,CIN_0024675,LIR_0018061,ASP_0013133,BRA_0005583,ORY_0009958,AMB_0000456,NYM_0031829	BRA_0007408,ORY_0030031	ardaradu.V14167.gnm1.Aradu.A09g00434,arharahy.Tifrunner.gnm1.Arahy.09g00444	BRA_0015300,ORY_0009678	ardaradu.V14167.gnm1.Aradu.A08g00663,arharahy.Tifrunner.gnm1.Arahy.08g00658	CIN_0010419,LIR_0041250	
OG0000665_247	MAR_0024558,AMB_0004131,CIN_0003305,LIR_0000936,AQU_0014718,CUC_0002392,MED_0006634,GLY_0013236,PHA_0031416,LOC107623790,arharahy.Tifrunner.gnm1.Arahy.20g00526,PRU_0017413,POP_0018241,VIT_0016936,COF_0006915,MIM_0028115,SOL_0015392,HEL_0030229,ACT_0006218,ASP_0026832,BRA_0029360,ORY_0008346,NYM_0006960,CHL_0004706,DUN_0000145	AMB_0004389,AQU_0022568,CEC_0027661,PHA_0030190,GLY_0048671,ardaradu.V14167.gnm1.Aradu.A10g00310,arharahy.Tifrunner.gnm1.Arahy.10g00323,HEL_0010238,SOL_0014062,MIM_0029354,VIT_0020167,PRU_0017270,LIR_0000581,GIN_0011893	AMB_0012354,ASP_0023240,CIN_0027704	LOC107627767,arharahy.Tifrunner.gnm1.Arahy.12g02611	ardaradu.V14167.gnm1.Aradu.A09g02897,arharahy.Tifrunner.gnm1.Arahy.09g02693	LOC107615793,arharahy.Tifrunner.gnm1.Arahy.16g00847		
OG0000667_246	DUN_0005752,CHL_0007233,NYM_0037599,HEL_0045094,POP_0008978,AQU_0007258,SOL_0009863,CUC_0019050,MED_0029250,ARA_0002379,COF_0017658,MIM_0004340	ACT_0017052,AQU_0022537,CUC_0028564,POP_0045040,VIT_0019586,CEC_0024784,MED_0027722,GLY_0051254,PHA_0016859,LOC107609346,arharahy.Tifrunner.gnm1.Arahy.17g01003,MIM_0011960,HEL_0007254,PRU_0001121,CIN_0012776,LIR_0028667,AMB_0014787,NYM_0024202,BRA_0034943,ORY_0034484	CEC_0023507,LOC107605626,PHA_0028574,GLY_0051697,POP_0000160,PRU_0043188,VIT_0010784,CUC_0027041	BRA_0019384,ORY_0026512	ardaradu.V14167.gnm1.Aradu.A07g00825,arharahy.Tifrunner.gnm1.Arahy.07g00801			
OG0000669_246	DUN_0010966,CHL_0005560,BRA_0002629,ORY_0019958,NYM_0016895,CUC_0021012,POP_0035571,PHA_0020842,GLY_0015434,MED_0025983,arharahy.Tifrunner.gnm1.Arahy.19g03087,LOC107617327,VIT_0018002,MAR_0015986	CUC_0003129,MIM_0004073,VIT_0002475	AQU_0004628,CIN_0003513,LIR_0031313	PRU_0001633,VIT_0019084	ardaradu.V14167.gnm1.Aradu.A09g03592,arharahy.Tifrunner.gnm1.Arahy.09g03482			
OG0001259_162	CHL_0004292,DUN_0008883,CER_0061482,MAR_0003640,AMB_0008470,NYM_0008025,CIN_0005216,LIR_0043491,AQU_0015004,ARA_0006623,POP_0027697,CEC_0022175,GLY_0035871,PHA_0013280,MED_0020597,LOC107630136,arharahy.Tifrunner.gnm1.Arahy.13g01991,CUC_0020998,PRU_0021149,VIT_0024004,COF_0014279,MIM_0031203,SOL_0000684,HEL_0038919,ACT_0003364,ASP_0024647,ORY_0005612,BRA_0027794,GIN_0002454	PHA_0031266,GLY_0048812,MED_0006496	ardaradu.V14167.gnm1.Aradu.A03g01614,arharahy.Tifrunner.gnm1.Arahy.03g01765					
OG0001260_162	CHL_0003136,DUN_0015685,MAR_0012545,CER_0004381,AMB_0019601,NYM_0038572,ASP_0005943,ORY_0021444,BRA_0056391,AQU_0021728,CIN_0010428,LIR_0025713,ARA_0023244,CEC_0012030,PHA_0002987,GLY_0060939,LOC107616854,arharahy.Tifrunner.gnm1.Arahy.19g01998,MED_0023664,CUC_0005923,PRU_0026783,POP_0006902,MIM_0016335,COF_0004182,SOL_0000561,HEL_0001990,ACT_0003794,VIT_0016351,GIN_0025622	LOC107627297,arharahy.Tifrunner.gnm1.Arahy.12g01651						
OG0001266_162	CHL_0000558,DUN_0018764,AMB_0007806,ASP_0003916,ORY_0038107,BRA_0056648,CIN_0010758,COF_0009681,MIM_0004901,SOL_0025762,HEL_0019212,ACT_0028826,CER_0058484,VIT_0031422,PRU_0045866,ARA_0016761,CUC_0000954,POP_0036707,CEC_0011495,PHA_0005441,GLY_0060372,MED_0023128,ardaradu.V14167.gnm1.Aradu.A10g00024,arharahy.Tifrunner.gnm1.Arahy.10g00023,NYM_0024099,GIN_0005410	AQU_0004552,HEL_0031267	ardaradu.V14167.gnm1.Aradu.A04g00957,arharahy.Tifrunner.gnm1.Arahy.04g00973	ACT_0004987,CER_0067187				
OG0001267_162	CHL_0014164,DUN_0007879,NYM_0031205,ORY_0003253,BRA_0044274,AMB_0016333,CIN_0001200,LIR_0045284,AQU_0003633,ACT_0009636,CUC_0020683,ARA_0001597,PRU_0004448,POP_0016383,CEC_0020832,GLY_0057384,PHA_0001742,MED_0038131,LOC107624247,ardaradu.V14167.gnm1.Aradu.A02g00372,arharahy.Tifrunner.gnm1.Arahy.02g00403,MIM_0026210,SOL_0009135,COF_0004512,HEL_0013537,VIT_0012626,ASP_0010222,GIN_0000233	ASP_0004411,LIR_0011418,NYM_0028712,CER_0049493	GLY_0070537,PHA_0008392					
OG0001270_161	CHL_0005946,DUN_0002486,ACT_0036133,HEL_0008504,COF_0006148,MIM_0013280,SOL_0023624,ARA_0017097,POP_0011249,CUC_0025216,CEC_0024702,PHA_0019933,GLY_0046183,LOC107609950,arharahy.Tifrunner.gnm1.Arahy.17g02542,MED_0029094,PRU_0001609,VIT_0019510,AQU_0025314,ASP_0002551,BRA_0011022,ORY_0020744,CIN_0015476,LIR_0010712,AMB_0014091,NYM_0043277,GIN_0019279	ardaradu.V14167.gnm1.Aradu.A08g00153,arharahy.Tifrunner.gnm1.Arahy.08g00154						
OG0001272_161	CHL_0008396,DUN_0004410,CER_0056708,ASP_0025313,BRA_0044694,ORY_0001597,CIN_0002847,LIR_0020365,AQU_0007376,ACT_0021747,MIM_0024125,COF_0022102,SOL_0010268,HEL_0007541,VIT_0010276,CUC_0026402,POP_0002195,PHA_0029068,GLY_0063227,LOC107648584,ardaradu.V14167.gnm1.Aradu.A06g03665,arharahy.Tifrunner.gnm1.Arahy.06g03415,MED_0000825,ARA_0022897,PRU_0045872,AMB_0001895,NYM_0012907,GIN_0020374	PHA_0005516,GLY_0003931,MED_0040538	BRA_0041571,ORY_0013754	COF_0017526,SOL_0014575	ardaradu.V14167.gnm1.Aradu.A07g01200,arharahy.Tifrunner.gnm1.Arahy.07g01185			
OG0001277_161	CHL_0015165,DUN_0007161,CER_0002442,GIN_0013963,AMB_0010237,CIN_0020388,LIR_0010911,AQU_0018367,ARA_0012286,POP_0023427,CEC_0031371,GLY_0022281,PHA_0001684,MED_0037742,LOC107617942,arharahy.Tifrunner.gnm1.Arahy.19g00608,CUC_0027748,PRU_0036431,VIT_0029594,COF_0011449,SOL_0022882,MIM_0008452,HEL_0000420,ACT_0005461,ASP_0001476,ORY_0029943,BRA_0016482,NYM_0009246,MAR_0008334	ardaradu.V14167.gnm1.Aradu.A07g01958,arharahy.Tifrunner.gnm1.Arahy.07g01791	ORY_0021094,BRA_0046733					
OG0001278_161	CHL_0006814,DUN_0017406,AMB_0017741,CIN_0000234,LIR_0034140,ASP_0010883,ORY_0017345,BRA_0019036,AQU_0033236,VIT_0004585,ACT_0018630,HEL_0025558,COF_0005538,SOL_0012161,MIM_0017592,POP_0027444,PRU_0043535,CEC_0013041,GLY_0042124,PHA_0027066,MED_0026360,LOC107623286,ardaradu.V14167.gnm1.Aradu.A10g00744,arharahy.Tifrunner.gnm1.Arahy.10g00774,ARA_0026595,MAR_0003379,NYM_0039335	GLY_0012570,PHA_0016837,MED_0011182,CEC_0013365,VIT_0014822						
OG0001280_161	CHL_0017523,DUN_0016657,MAR_0000554,ACT_0026013,HEL_0040183,AMB_0005742,GIN_0026896,NYM_0011156,CIN_0006835,ORY_0023995,BRA_0044717,AQU_0042050,ARA_0013452,CUC_0015811,POP_0023676,CEC_0016290,GLY_0058539,PHA_0004821,LOC107638629,arharahy.Tifrunner.gnm1.Arahy.14g00595,ardaradu.V14167.gnm1.Aradu.A03g02727,MED_0025383,PRU_0024768,VIT_0014504,MIM_0019810,SOL_0019567,COF_0023034	CEC_0005257,PHA_0009851,GLY_0012331,MED_0008625,LOC107606112,arharahy.Tifrunner.gnm1.Arahy.17g03246	VIT_0011513,ACT_0012675,COF_0002795,MIM_0002721,SOL_0012558	LOC107642448,ardaradu.V14167.gnm1.Aradu.A05g00237,arharahy.Tifrunner.gnm1.Arahy.05g00268	CER_0057318,HEL_0044823	ardaradu.V14167.gnm1.Aradu.A01g00720,arharahy.Tifrunner.gnm1.Arahy.01g01063		
OG0001284_160	CHL_0012870,DUN_0007337,GIN_0019256,NYM_0008050,COF_0003877,MIM_0031014,SOL_0009804,HEL_0048986,ACT_0009266,ARA_0011083,POP_0000537,CEC_0031775,GLY_0022103,PHA_0001570,MED_0017131,LOC107638393,arharahy.Tifrunner.gnm1.Arahy.14g00052,CUC_0025136,PRU_0031845,VIT_0012781,AQU_0019549,ASP_0018617,ORY_0022044,BRA_0053929,CIN_0017466,LIR_0007127,CER_0027469,MAR_0005436	BRA_0000589,ORY_0027781	GLY_0053514,PHA_0011434					
OG0001285_160	DUN_0008183,ACT_0001719,AQU_0032745,GIN_0024340,POP_0003670,CUC_0002012,HEL_0004325,SOL_0014621,VIT_0028630,COF_0018067,PRU_0030166,AMB_0016578,MED_0025118,CEC_0016482,GLY_0002099,PHA_0035248,LOC107631822,arharahy.Tifrunner.gnm1.Arahy.13g04340,ARA_0000532,MIM_0032026,CIN_0018239,LIR_0030793,NYM_0014891,ORY_0005151,BRA_0028138	CEC_0005389,GLY_0003331,PHA_0024808,VIT_0021722,ACT_0025017,MIM_0008127,COF_0002122,POP_0016081,LIR_0007677,CIN_0008453	ardaradu.V14167.gnm1.Aradu.A02g00769,arharahy.Tifrunner.gnm1.Arahy.02g00813	ardaradu.V14167.gnm1.Aradu.A03g04252,arharahy.Tifrunner.gnm1.Arahy.03g04233	VIT_0031722,ACT_0017044			
OG0001289_160	CHL_0017926,DUN_0014540,GIN_0009848,VIT_0002974,ACT_0019116,LIR_0018046,AQU_0005520,CEC_0006110,GLY_0069610,PHA_0027306,MED_0036115,LOC107648785,arharahy.Tifrunner.gnm1.Arahy.16g02028,PRU_0027409,POP_0005802,ARA_0000654,CUC_0005089,COF_0015139,SOL_0008973,MIM_0020356,HEL_0030928,NYM_0028990,CER_0006496,MAR_0015806	ardaradu.V14167.gnm1.Aradu.A06g01882,arharahy.Tifrunner.gnm1.Arahy.06g01865	ORY_0002045,BRA_0048576					
OG0001294_159	CHL_0014243,DUN_0001488,MAR_0017894,CER_0012637,AMB_0008798,NYM_0000892,ASP_0024570,ORY_0031759,BRA_0024302,CIN_0016802,LIR_0043434,ARA_0012956,POP_0029760,CEC_0021840,PHA_0011826,GLY_0028254,MED_0009169,LOC107613305,arharahy.Tifrunner.gnm1.Arahy.18g01920,CUC_0015153,PRU_0018999,VIT_0022650,COF_0013966,SOL_0028938,MIM_0028703,HEL_0002547,ACT_0017509,AQU_0012499,GIN_0008451	ardaradu.V14167.gnm1.Aradu.A09g01500,arharahy.Tifrunner.gnm1.Arahy.09g01490	MED_0036773,GLY_0010455					
OG0001297_159	CHL_0006916,DUN_0011960,CER_0070767,MAR_0013453,AMB_0018636,NYM_0039076,ASP_0013235,BRA_0014083,ORY_0027867,CIN_0011669,LIR_0039316,AQU_0018365,VIT_0026309,ARA_0000220,POP_0039987,CEC_0011872,GLY_0035527,PHA_0025080,MED_0023486,LOC107642500,arharahy.Tifrunner.gnm1.Arahy.11g03321,CUC_0005778,PRU_0042131,ACT_0030634,COF_0015929,MIM_0016894,SOL_0002117,HEL_0020940	ardaradu.V14167.gnm1.Aradu.A01g00192,arharahy.Tifrunner.gnm1.Arahy.01g00212	LOC107611443,ardaradu.V14167.gnm1.Aradu.A08g02278	ardaradu.V14167.gnm1.Aradu.A08g02270,arharahy.Tifrunner.gnm1.Arahy.08g02302	ardaradu.V14167.gnm1.Aradu.A08g02275,arharahy.Tifrunner.gnm1.Arahy.08g02304	ardaradu.V14167.gnm1.Aradu.A08g02273,arharahy.Tifrunner.gnm1.Arahy.08g02303	GLY_0046606,PHA_0005885	
OG0001299_159	CHL_0018866,DUN_0009412,MAR_0021446,GIN_0022659,AMB_0008088,NYM_0042997,ARA_0011686,CEC_0004976,PHA_0030433,GLY_0070284,MED_0036827,LOC107645851,arharahy.Tifrunner.gnm1.Arahy.16g01131,CUC_0010998,PRU_0016571,POP_0041839,COF_0008716,VIT_0001250,AQU_0008601,ORY_0013051,BRA_0039648,ASP_0017390,CIN_0008002,LIR_0008606	ASP_0017696,ORY_0016125,BRA_0035581	ardaradu.V14167.gnm1.Aradu.A06g00392,arharahy.Tifrunner.gnm1.Arahy.06g00416					
OG0001307_159	CHL_0009956,DUN_0003302,CER_0003982,ASP_0005295,ORY_0033844,BRA_0031985,CIN_0016191,LIR_0027513,AQU_0004098,ARA_0020777,CUC_0029055,HEL_0018145,POP_0009204,CEC_0022873,PHA_0014588,GLY_0043145,MED_0019542,LOC107632348,ardaradu.V14167.gnm1.Aradu.A03g00259,arharahy.Tifrunner.gnm1.Arahy.03g00316,PRU_0016725,MIM_0009432,SOL_0006836,COF_0001237,VIT_0025023,AMB_0013654,NYM_0043542,MAR_0020566,GIN_0011084	CEC_0005867,MED_0035884,LOC107648216,arharahy.Tifrunner.gnm1.Arahy.16g01656,ARA_0017598,CUC_0003915,PRU_0013180,VIT_0003374,ACT_0030304,COF_0014926,MIM_0015403,SOL_0008133,HEL_0019240	ardaradu.V14167.gnm1.Aradu.A06g01461,arharahy.Tifrunner.gnm1.Arahy.06g01562	ardaradu.V14167.gnm1.Aradu.A06g01461,arharahy.Tifrunner.gnm1.Arahy.06g01562				
OG0001309_158	MAR_0019918,GIN_0000950,AMB_0008439,NYM_0028502,ORY_0009882,BRA_0010764,ASP_0016443,HEL_0007177,LIR_0041510,CIN_0005748,AQU_0022727,VIT_0022713,ARA_0004565,POP_0027956,CEC_0022122,GLY_0045152,PHA_0012056,MED_0009604,ardaradu.V14167.gnm1.Aradu.A03g02564,arharahy.Tifrunner.gnm1.Arahy.03g02693,CUC_0026334,PRU_0017690,COF_0014234,MIM_0030345,SOL_0001619,ACT_0005158,CER_0037511	GLY_0070640,PHA_0002920,MED_0001702	ardaradu.V14167.gnm1.Aradu.A09g03305,arharahy.Tifrunner.gnm1.Arahy.09g03142					
OG0001311_158	CHL_0018628,DUN_0012643,VIT_0017143,ACT_0006366,SOL_0020387,MIM_0001104,COF_0020459,HEL_0038258,ARA_0010544,CEC_0017091,PHA_0005832,GLY_0015047,MED_0021982,LOC107630361,arharahy.Tifrunner.gnm1.Arahy.11g01540,PRU_0022289,CUC_0023093,POP_0024181,AQU_0020685,AMB_0001588,NYM_0011630,ASP_0006111,ORY_0021611,BRA_0044886,CIN_0001640,MAR_0011608,CER_0026561,GIN_0007054	BRA_0026873,ORY_0006285	ardaradu.V14167.gnm1.Aradu.A06g02808,arharahy.Tifrunner.gnm1.Arahy.06g02676	ardaradu.V14167.gnm1.Aradu.A01g01621,arharahy.Tifrunner.gnm1.Arahy.01g01599	LOC107643026,arharahy.Tifrunner.gnm1.Arahy.15g01066			
OG0001312_158	CHL_0018972,DUN_0014541,MAR_0016653,CER_0001776,GIN_0020606,AMB_0010830,NYM_0021735,ASP_0025316,ORY_0020545,BRA_0007334,CIN_0009746,LIR_0019471,CEC_0025182,GLY_0030350,PHA_0030083,LOC107617270,ardaradu.V14167.gnm1.Aradu.A01g00300,arharahy.Tifrunner.gnm1.Arahy.11g00635,MED_0013099,CUC_0001835,PRU_0018486,POP_0027544,ARA_0008112,VIT_0023497,ACT_0007913,COF_0014452,SOL_0000188,MIM_0031354,HEL_0000889,AQU_0028090							
OG0001317_157	CHL_0007473,DUN_0011046,CER_0015426,ACT_0033263,COF_0017072,SOL_0015018,MIM_0030811,HEL_0012986,VIT_0000707,ARA_0024175,POP_0050637,GLY_0068253,PHA_0028874,MED_0032883,ardaradu.V14167.gnm1.Aradu.A06g02768,arharahy.Tifrunner.gnm1.Arahy.06g02631,CEC_0010351,PRU_0036410,CUC_0011261,AQU_0032601,LIR_0014993,ASP_0017599,BRA_0030439,ORY_0008186,NYM_0037243,AMB_0018447,GIN_0002249	LOC107605039,arharahy.Tifrunner.gnm1.Arahy.16g02960	ACT_0023226,AQU_0002535					
OG0001318_157	DUN_0007373,CHL_0013883,MAR_0000894,CER_0018174,GIN_0002499,AMB_0006954,NYM_0022781,ACT_0037725,MIM_0030196,COF_0008831,SOL_0017045,HEL_0025258,ARA_0006546,POP_0040729,CEC_0004986,MED_0036820,GLY_0010519,PHA_0031482,LOC107646482,arharahy.Tifrunner.gnm1.Arahy.16g01122,CUC_0011014,PRU_0013280,VIT_0001160,LIR_0007098	ASP_0018836,BRA_0038789,ORY_0034253,SOL_0016580,CIN_0008050	BRA_0036938,ORY_0016359	ardaradu.V14167.gnm1.Aradu.A08g02809,arharahy.Tifrunner.gnm1.Arahy.08g02935				
OG0001319_157	CHL_0008411,DUN_0006980,CER_0022028,ACT_0033173,COF_0002148,MIM_0007884,SOL_0028037,HEL_0000151,ARA_0004989,POP_0015151,CEC_0005348,GLY_0039557,PHA_0032301,MED_0036518,LOC107646072,arharahy.Tifrunner.gnm1.Arahy.16g00821,CUC_0006685,PRU_0006636,VIT_0022374,AQU_0002332,CIN_0002763,ASP_0009942,ORY_0017131,BRA_0008608,LIR_0001237,NYM_0023379,AMB_0008875,GIN_0000647,MAR_0018965	ardaradu.V14167.gnm1.Aradu.A06g00681,arharahy.Tifrunner.gnm1.Arahy.06g00726						
OG0002437_101	CHL_0004281,DUN_0018648,MAR_0007853,GIN_0012549,ASP_0020125,BRA_0053216,ORY_0023141,CIN_0026507,LIR_0043593,AMB_0001576,NYM_0001826,AQU_0022778,COF_0003393,SOL_0004034,HEL_0002313,MIM_0009381,ARA_0017269,CUC_0008956,POP_0039747,CEC_0012280,PHA_0005413,GLY_0014503,MED_0022600,LOC107645984,arharahy.Tifrunner.gnm1.scaffold_301g00001,PRU_0027473,VIT_0025868,ACT_0000846,CER_0038727	LOC107630415,arharahy.Tifrunner.gnm1.Arahy.13g02555						
OG0002440_101	CHL_0016309,DUN_0013113,MAR_0008011,CER_0006730,ACT_0019852,VIT_0012480,COF_0005056,MIM_0010803,SOL_0026823,HEL_0026044,AMB_0001723,GIN_0021789,NYM_0035871,ASP_0011363,CIN_0018278,LIR_0005280,AQU_0020299,CEC_0015350,GLY_0025056,PHA_0033518,LOC107625833,ardaradu.V14167.gnm1.Aradu.A02g02413,MED_0035359,CUC_0020237,PRU_0042371,POP_0000518							
